0.3338333334,0.3334133334,0.33337333339999997
1.2333333334,0.48133333339999995,0.4093333334
4.2666666668,0.9613333334,0.7633333334
4.1666666668,1.0093333334,0.6113333334
5.066666666800001,1.1573333334,0.8773333334
5.8666666668,1.2493333334,0.8413333333999999
1.4002500001,0.6480400001,0.5760200001
4.433583333500001,1.1280400001,0.9300200001000001
4.3335833335,1.1760400001,0.7780200000999999
5.2335833335,1.3240400001000001,1.0440200001
6.0335833335,1.4160400001,1.0080200001
1.4002500001,0.6480400001,0.5760200001
5.0583333335,1.2000000001000002,0.9400000001
4.7333333335,1.2440000001000002,0.8160000001
5.9083333335,1.4040000001,1.0560000001
6.6583333335,1.4880000001,1.0220000000999998
nan,1.1280400001,0.9300200001
nan,1.2080000001,0.9480000001000001
4.833333333500001,1.2360000001000002,0.9920000001
6.0250000002,1.3960000001,1.0720000001
6.2000000002,1.4120000001,1.0460000000999998
nan,1.1760400001,0.7780200000999999
nan,1.2440000001,0.8200000001
4.833333333500001,1.2280000001000002,0.9880000001
6.425000000200001,1.5000000001,1.1040000001
6.6000000002000005,1.5000000001,1.0680000001
nan,1.3240400001000001,1.0440200001
nan,1.4120000001,1.0620000000999998
6.0250000001999995,1.4040000001,1.0800000001
nan,1.5080000001,1.1040000001
nan,1.6080000001,1.1640000001
nan,1.4160400001000002,1.0080200001
nan,1.4960000001,1.0260000000999998
nan,1.4160000001,1.0420000001
nan,1.5120000001,1.0640000001
nan,1.6080000000999999,1.1700000001
5.2252500002,1.3667066667999999,1.1066866668
4.9002500002,1.4107066668,0.9826866667999999
6.0752500002,1.5707066668,1.2226866668
6.8252500002,1.6547066668000001,1.1886866667999998
nan,1.3747066667999999,1.1146866668
5.0002500002,1.4027066668,1.1586866668
6.1919166669,1.5627066668,1.2386866668
6.366916666900001,1.5787066668,1.2126866667999998
nan,1.4107066668,0.9866866668
5.0002500002,1.3947066667999999,1.1546866668
nan,1.6667066668,1.2706866668
6.766916666899999,1.6667066668000001,1.2346866668
nan,1.5787066668,1.2286866667999998
nan,1.5707066668,1.2466866668
nan,1.6747066668000001,1.2706866668
nan,1.7747066668,1.3306866668
nan,1.6627066668,1.1926866667999998
nan,1.5827066668,1.2086866668
nan,1.6787066668000001,1.2306866668
nan,1.7747066668,1.3366866668
5.500000000200001,1.4426666668,1.1726666668
5.4000000002,1.4906666668000002,1.0206666668
6.3000000002,1.6386666668,1.2866666668
nan,1.7306666668,1.2506666668
nan,1.3667066668000003,1.1066866668
5.6250000002,1.4746666668000001,1.1686666668
nan,1.6346666668,1.2486666668000002
nan,1.6506666668,1.2226666668
nan,1.4107066668000003,0.9826866667999999
5.4000000002,1.4626666668000001,1.1926666667999999
nan,1.7346666668000001,1.3086666668
nan,1.7346666668000001,1.2726666668
nan,1.5707066668,1.2226866668
nan,1.6506666667999998,1.2586666668
nan,1.7546666668,1.2826666668
nan,1.8546666667999998,1.3426666668
nan,1.6547066668000001,1.1886866667999998
nan,1.6546666667999999,1.2226666668
nan,1.7506666668,1.2446666668
nan,1.8466666668,1.3506666668
nan,1.4426666667999999,1.1726666668
nan,1.9706666668000001,1.3746666668
nan,2.1186666668000003,1.6406666668
nan,2.2106666668,1.6046666668
nan,1.3747066667999999,1.1146866668
nan,1.9706666668000001,1.3546666668
nan,2.1306666668,1.5946666667999998
nan,2.2146666668000003,1.5606666668
nan,1.4027066668000003,1.1586866668
nan,1.4706666668000001,1.2006666668000001
nan,1.7266666668000001,1.4846666668
nan,1.7266666668000001,1.4486666668
nan,1.5627066668,1.2386866668
nan,1.6506666667999998,1.2566666668000002
nan,1.7466666668,1.2986666668
nan,1.8466666668,1.3586666668
nan,1.5787066668,1.2126866667999998
nan,1.6586666667999999,1.2306666668
nan,1.6746666667999999,1.2686666668
nan,1.7706666668,1.3746666668
nan,1.4906666668,1.0206666668
nan,1.9706666668000001,1.3746666668
nan,2.1666666668000003,1.4886666668
nan,2.2586666668,1.4526666668
nan,1.4107066668,0.9866866668
nan,1.9626666668000001,1.3506666668
nan,2.1666666668000003,1.4666666667999997
nan,2.2506666668,1.4326666667999999
nan,1.3947066668000003,1.1546866668
nan,1.4746666668000001,1.1726666668
nan,1.6626666668,1.2966666667999998
6.7666666669,1.6786666668,1.2706666668
nan,1.6667066668000001,1.2706866668
nan,1.7546666668,1.2886666668000002
nan,1.7466666668,1.3066666668
nan,1.9506666668,1.3906666668
nan,1.6667066668000001,1.2346866668
nan,1.7466666668,1.2526666668000002
nan,1.6666666668000003,1.2686666668
nan,1.8586666668,1.3966666667999998
nan,1.6386666667999998,1.2866666668
nan,2.1186666668000003,1.6406666668
nan,2.1666666668000003,1.4886666668
nan,2.4066666667999996,1.7186666668
nan,1.5787066668,1.2286866667999998
nan,2.1306666668000003,1.5926666668
nan,2.1746666668000003,1.4686666668
nan,2.4186666668,1.6746666667999999
nan,1.5707066668,1.2466866668
nan,1.6506666667999998,1.2646666668000002
nan,1.6786666667999999,1.3086666668
nan,1.8546666668,1.3626666668
nan,1.6747066668000001,1.2706866668
nan,1.7426666668,1.3126666668000002
nan,1.7266666668,1.4806666668
nan,1.9986666668,1.5606666668
nan,1.7747066668000002,1.3306866668
nan,1.8546666668,1.3486666667999998
nan,1.7746666668,1.3646666668
nan,1.8706666668,1.3866666668
nan,1.7306666668,1.2506666668
nan,2.2106666668000003,1.6046666668
nan,2.2586666668000004,1.4526666668
nan,2.4066666668,1.7186666668
nan,1.6627066668000001,1.1926866667999998
nan,2.2146666668000003,1.5566666668
nan,2.2586666668000004,1.4326666667999999
nan,2.4186666668,1.6726666667999996
nan,1.5827066668,1.2086866668
nan,1.6626666667999999,1.2266666668
nan,1.6906666667999999,1.2706666668
nan,1.8506666667999998,1.3506666668
nan,1.6787066668000001,1.2306866668
nan,1.7466666668,1.2726666668000002
nan,1.7306666668,1.4406666667999999
nan,2.0026666667999997,1.5566666668
nan,1.7747066667999998,1.3366866668
nan,1.8626666667999998,1.3546666668
nan,1.8546666668,1.3726666668
nan,1.9586666668000001,1.3966666667999998
5.791916666900001,1.6413733334999998,1.3353533335
nan,1.8013733335,1.4153533335000001
nan,1.8173733335,1.3893533335
5.5669166669,1.6293733334999998,1.3593533334999999
nan,1.9013733334999998,1.4753533334999998
nan,1.9013733335,1.4393533334999997
nan,1.8173733335,1.4253533335
nan,1.9213733335,1.4493533335
nan,2.0213733334999997,1.5093533335
nan,1.8213733335,1.3893533335
nan,1.9173733335,1.4113533335
nan,2.0133733335,1.5173533335
nan,2.1373733335000002,1.5213533335
nan,2.2973733335,1.7613533334999998
nan,2.3813733335,1.7273533335
nan,1.6373733334999998,1.3673533335
nan,1.8933733334999998,1.6513533335
nan,1.8933733335,1.6153533334999999
nan,1.8173733335,1.4233533335000002
nan,1.9133733335,1.4653533335
nan,2.0133733334999997,1.5253533335
nan,1.8253733335,1.3973533335
nan,1.8413733335,1.4353533335
nan,1.9373733335,1.5413533335
nan,2.1293733335000002,1.5173533335
nan,2.3333733335,1.6333533334999997
nan,2.4173733335,1.5993533334999999
nan,1.6413733334999998,1.3393533335
nan,1.8293733335,1.4633533334999997
nan,1.8453733335,1.4373533335
nan,1.9213733334999998,1.4553533335000002
nan,1.9133733335,1.4733533335
nan,2.1173733335,1.5573533335
nan,1.9133733335,1.4193533335000001
nan,1.8333733335,1.4353533335
nan,2.0253733335,1.5633533334999998
nan,2.2973733335000004,1.7593533335
nan,2.3413733335000004,1.6353533335
nan,2.5853733335,1.8413533334999999
nan,1.8173733335,1.4313533335000002
nan,1.8453733335,1.4753533335
nan,2.0213733334999997,1.5293533335
nan,1.9093733335,1.4793533335000002
nan,1.8933733335,1.6473533335
nan,2.1653733335,1.7273533335
nan,2.0213733335,1.5153533334999998
nan,1.9413733335,1.5313533335
nan,2.0373733335,1.5533533335
nan,2.3813733335,1.7233533335
nan,2.4253733335,1.5993533334999999
nan,2.5853733334999998,1.8393533334999996
nan,1.8293733335,1.3933533335
nan,1.8573733335,1.4373533335
nan,2.0173733335,1.5173533335
nan,1.9133733335,1.4393533335000002
nan,1.8973733335,1.6073533334999999
nan,2.1693733335000003,1.7233533335
nan,2.0293733335,1.5213533335
nan,2.0213733335,1.5393533335
nan,2.1253733335000002,1.5633533334999998
6.066666666900001,1.7173333335,1.4013333335
nan,1.8773333335,1.4813333334999998
nan,1.8933333335,1.4553333335
6.066666666900001,1.7093333335,1.3973333335
nan,1.9813333335,1.5133333334999999
nan,1.9813333335,1.4773333334999998
nan,1.8853333335000002,1.4893333335
nan,1.9893333335000003,1.5133333334999999
nan,2.0893333335,1.5733333335
nan,1.8973333334999998,1.4513333335
nan,1.9933333334999999,1.4733333334999998
nan,2.0893333335,1.5793333334999997
nan,2.2093333335000005,1.5513333335
nan,2.3573333335,1.8173333334999997
nan,2.4493333335000003,1.7813333334999997
nan,1.6413733335000003,1.3353533335
nan,1.9653333335,1.6613333335
nan,1.9653333335,1.6253333335
nan,1.8013733335,1.4153533335000001
nan,1.9853333335000003,1.4753333335
nan,2.0853333335000004,1.5353333335000001
nan,1.8173733335,1.3893533335
nan,1.9133333335000002,1.4453333335
nan,2.0093333335,1.5513333335000001
nan,2.2053333335000005,1.5793333335
nan,2.4013333335000002,1.6933333335
nan,2.4933333335,1.6573333335
nan,1.6293733335000002,1.3593533334999999
nan,1.8973333335,1.5013333334999999
nan,1.9133333335,1.4753333335
nan,1.9013733335,1.4753533335
nan,1.9813333335000003,1.5113333335
nan,2.1853333335,1.5953333334999997
nan,1.9013733335,1.4393533335
nan,1.9013333335000002,1.4733333335
nan,2.0933333335000004,1.6013333335
nan,2.3653333335,1.8193333335000001
nan,2.4133333335000002,1.6673333335
nan,2.6533333335,1.8973333334999998
nan,1.8173733335,1.4253533335
nan,1.9253333334999998,1.4873333334999999
nan,2.1013333335,1.5413333335
nan,1.9213733335,1.4493533335
nan,1.9733333334999998,1.6593333335
nan,2.2453333334999996,1.7393333334999999
nan,2.0213733334999997,1.5093533335
nan,2.0213333335,1.5433333335
nan,2.1173333335,1.5653333335
nan,2.4493333335000003,1.7853333335
nan,2.4973333335000003,1.6333333334999998
nan,2.6453333335,1.8993333334999996
nan,1.8213733335,1.3893533335
nan,1.9293333334999998,1.4513333335
nan,2.0893333335,1.5313333335000001
nan,1.9173733335,1.4113533335
nan,1.9693333334999998,1.6213333335
nan,2.2413333335,1.7373333335
nan,2.0133733335,1.5173533335
nan,2.0933333335,1.5533333335
nan,2.1973333335,1.5773333335
nan,2.2053333335,1.5793333335
nan,2.3653333334999997,1.8193333335
nan,2.4493333335000003,1.7853333334999997
nan,2.2053333335,1.5833333335000002
nan,2.4613333335,1.8673333335
nan,2.4613333335,1.8313333335
nan,2.3733333335,1.8253333335000002
nan,2.4693333335000003,1.8673333335
nan,2.5693333335000004,1.9273333335
nan,2.4573333335,1.7893333335000001
nan,2.4733333335000003,1.8273333335
nan,2.5693333335000004,1.9333333334999998
nan,2.2173333335,1.5593333335000001
nan,2.3653333334999997,1.8253333335000002
nan,2.4573333335000003,1.7893333335000001
nan,2.1373733335000002,1.5213533335
nan,2.4613333335,1.8473333335
nan,2.4613333335,1.8113333335
nan,2.2973733335,1.7613533334999998
nan,2.4813333335000003,1.8213333335
nan,2.5813333335,1.8813333334999998
nan,2.3813733335000005,1.7273533335
nan,2.4773333335000003,1.7833333335000001
nan,2.5733333335,1.8893333335000002
nan,1.7173333335,1.4013333335000002
nan,2.3933333335,1.8693333334999997
nan,2.4853333335,1.8333333334999997
nan,1.6373733335000002,1.3673533335
nan,2.3933333335,1.8473333335
nan,2.4773333335000003,1.8133333334999997
nan,1.8933733335,1.6513533335
nan,1.9813333335,1.6693333335
nan,2.1773333335,1.7713333334999999
nan,1.8933733335,1.6153533334999999
nan,1.9733333335,1.6333333335
nan,2.0853333335000004,1.7773333335000001
nan,1.8773333334999998,1.4813333335000003
nan,2.4053333335000002,1.6833333335
nan,2.6453333335,1.9133333334999998
nan,1.8173733335,1.4233533335000002
nan,2.4133333335000002,1.6633333335
nan,2.6573333335000004,1.8693333334999997
nan,1.9133733335,1.4653533335
nan,1.9813333334999998,1.5073333335
nan,2.2373333335,1.7553333334999999
nan,2.0133733335,1.5253533335
nan,2.0933333335,1.5433333335000001
nan,2.1093333335,1.5813333335
nan,1.8933333334999998,1.4553333335
nan,2.4213333335000002,1.6573333334999998
nan,2.5693333335,1.9233333334999996
nan,1.8253733335,1.3973533335
nan,2.4213333335000002,1.6373333335
nan,2.5813333335,1.8773333334999998
nan,1.8413733335,1.4353533335
nan,1.9093333334999998,1.4773333334999998
nan,2.1653333334999996,1.7613333335
nan,1.9373733335,1.5413533335
nan,2.0253333335,1.5593333335000001
nan,2.1213333335,1.6013333335
nan,2.2093333335,1.5513333335000001
nan,2.4133333335,1.6673333334999998
nan,2.4973333335000003,1.6333333335
nan,2.2173333335,1.5593333335000001
nan,2.4053333335,1.6833333334999998
nan,2.4213333335,1.6573333335
nan,2.4213333335000002,1.6733333335
nan,2.4133333335000002,1.6913333335
nan,2.6173333335000004,1.7753333334999999
nan,2.5053333335,1.6373333335
nan,2.4253333335000002,1.6533333335
nan,2.6173333335000004,1.7813333335000001
nan,2.2053333335,1.5833333335
nan,2.4013333335000002,1.6973333335
nan,2.4933333335,1.6613333335
nan,2.1293733335000002,1.5173533335
nan,2.3973333334999998,1.6593333334999998
nan,2.4133333335,1.6333333335
nan,2.3333733335000004,1.6333533334999997
nan,2.4133333335000002,1.6693333334999998
nan,2.6173333335000004,1.7533333334999996
nan,2.4173733335,1.5993533334999999
nan,2.4173333335000002,1.6333333335
nan,2.6093333335000004,1.7613333335
nan,1.7093333335,1.3973333335000002
nan,2.3853333335,1.8653333334999997
nan,2.4773333335,1.8293333334999997
nan,1.6413733335000003,1.3393533335
nan,2.3973333335,1.8193333335
nan,2.4813333335000003,1.7853333334999997
nan,1.8293733335,1.4633533334999997
nan,1.9173333335,1.4813333334999998
nan,2.1133333335,1.5833333334999997
nan,1.8453733335,1.4373533335
nan,1.9253333335,1.4553333335
nan,2.0373333335000003,1.5993333334999997
nan,1.9813333334999998,1.5133333335000003
nan,2.4613333335000003,1.8673333335000002
nan,2.7493333335,1.9453333334999998
nan,1.9213733335,1.4553533335000002
nan,2.4733333335000003,1.8193333335000001
nan,2.7613333335000005,1.9013333334999998
nan,1.9133733335,1.4733533335
nan,1.9933333334999999,1.4913333335
nan,2.1973333335,1.5893333335
nan,2.1173733335,1.5573533335
nan,2.1973333335,1.5753333335000002
nan,2.1173333335,1.5913333335
nan,1.9813333334999998,1.4773333335000003
nan,2.4613333335000003,1.8313333335000002
nan,2.6573333334999996,1.9453333334999998
nan,1.9133733335,1.4193533335000001
nan,2.4653333335000003,1.7833333335000001
nan,2.6693333335,1.8993333335
nan,1.8333733335000004,1.4353533335
nan,1.9133333335000002,1.4533333335000003
nan,2.1013333335000004,1.5773333335
nan,2.0253733335,1.5633533334999998
nan,2.1133333335,1.5813333335
nan,2.1053333335,1.5993333335
nan,2.3573333335,1.8173333335
nan,2.4013333335000002,1.6933333334999998
nan,2.6453333335,1.8993333334999996
nan,2.3653333335,1.8253333335000002
nan,2.3933333335,1.8693333335
nan,2.5693333335000004,1.9233333335
nan,2.4013333335000002,1.6973333335
nan,2.3853333335,1.8653333335
nan,2.6573333335000004,1.9453333334999998
nan,2.6533333334999996,1.9033333335
nan,2.5733333335,1.9193333335
nan,2.6693333335,1.9413333335
nan,2.3733333335,1.8253333335
nan,2.4213333335000002,1.6733333334999998
nan,2.6613333335,1.9033333334999996
nan,2.2973733335000004,1.7593533335
nan,2.4053333335000002,1.8213333335
nan,2.5813333335,1.8753333335
nan,2.3413733335000004,1.6353533335
nan,2.3933333335,1.8453333335
nan,2.6653333335000005,1.9253333334999998
nan,2.5853733335,1.8413533334999999
nan,2.5853333335000004,1.8753333335
nan,2.6813333335,1.8973333335
nan,1.8853333334999998,1.4893333335000003
nan,2.4133333335000002,1.6913333335
nan,2.6533333335,1.9213333334999998
nan,1.8173733335,1.4313533335000002
nan,2.4133333335000002,1.6713333335
nan,2.6573333335000004,1.8773333334999998
nan,1.8453733335,1.4753533335
nan,1.9133333334999998,1.5173333334999999
nan,2.1693333335,1.7653333335
nan,2.0213733335,1.5293533335
nan,2.1013333335,1.5473333335000001
nan,2.1173333335,1.5853333335
nan,1.9893333334999999,1.5133333335000003
nan,2.4693333335000003,1.8673333335000002
nan,2.7573333335,1.9453333334999998
nan,1.9093733335,1.4793533335000002
nan,2.4613333335000003,1.8433333335000002
nan,2.7493333335,1.9253333334999998
nan,1.8933733335,1.6473533335
nan,1.9733333334999998,1.6653333335
nan,2.1773333335,1.7633333334999999
nan,2.1653733335,1.7273533335
nan,2.2453333335,1.7453333335
nan,2.1653333335,1.7613333335
nan,2.0893333335,1.5733333335
nan,2.5693333335000004,1.9273333335
nan,2.6173333335000004,1.7753333334999999
nan,2.0213733335,1.5153533334999998
nan,2.5733333335000004,1.8793333335
nan,2.6173333335000004,1.7553333334999999
nan,1.9413733335,1.5313533335
nan,2.0213333335,1.5493333335
nan,2.0493333335,1.5933333335
nan,2.0373733335,1.5533533335
nan,2.1053333335,1.5953333335000002
nan,2.0893333335,1.7633333335
nan,2.4493333335000003,1.7813333335
nan,2.4933333335000003,1.6573333334999998
nan,2.6533333335,1.8973333334999998
nan,2.4573333335000003,1.7893333335000001
nan,2.4853333335000003,1.8333333335
nan,2.6453333335,1.9133333334999998
nan,2.4933333335000003,1.6613333335
nan,2.4773333335000003,1.8293333335
nan,2.7493333335,1.9453333334999998
nan,2.6613333335,1.9033333335
nan,2.6533333335,1.9213333335
nan,2.7573333335,1.9453333335
nan,2.4573333335000003,1.7893333335
nan,2.5053333335000003,1.6373333334999998
nan,2.6533333335,1.9033333334999996
nan,2.3813733335000005,1.7233533335
nan,2.4893333335000003,1.7853333335
nan,2.6493333335000004,1.8653333334999997
nan,2.4253733335000005,1.5993533334999999
nan,2.4773333335000003,1.8093333335
nan,2.7493333335,1.9253333334999998
nan,2.5853733335,1.8393533334999996
nan,2.6653333335000005,1.8753333334999998
nan,2.7693333335,1.8993333334999998
nan,1.8973333334999998,1.4513333335
nan,2.4253333335000002,1.6533333335
nan,2.5733333335,1.9193333335
nan,1.8293733335,1.3933533335
nan,2.4253333335000002,1.6333333335
nan,2.5853333334999995,1.8733333334999998
nan,1.8573733335,1.4373533335
nan,1.9253333334999998,1.4793333335
nan,2.1813333334999996,1.7633333334999999
nan,2.0173733334999997,1.5173533335
nan,2.1053333335,1.5353333335000001
nan,2.2013333335,1.5773333335
nan,1.9933333334999999,1.4733333335000003
nan,2.4733333335000003,1.8273333335000002
nan,2.6693333335,1.9413333334999998
nan,1.9133733335,1.4393533335000002
nan,2.4653333335000003,1.8033333335000001
nan,2.6693333335,1.9193333335
nan,1.8973733335,1.6073533334999999
nan,1.9773333334999998,1.6253333335
nan,2.1653333334999996,1.7493333334999996
nan,2.1693733335,1.7233533335
nan,2.2573333334999997,1.7413333335
nan,2.2493333335,1.7593333335
nan,2.0893333335,1.5793333335000002
nan,2.5693333335,1.9333333335
nan,2.6173333335,1.7813333335
nan,2.0293733334999997,1.5213533335
nan,2.5813333335,1.8853333335
nan,2.6253333335,1.7613333334999999
nan,2.0213733335,1.5393533335
nan,2.1013333335,1.5573333335
nan,2.1293333335,1.6013333335
nan,2.1253733335000002,1.5633533334999998
nan,2.1933333335,1.6053333335
nan,2.1773333335,1.7733333334999999
nan,2.1320400002,1.8280200002
nan,2.1320400002,1.7920200002
nan,2.1520400002,1.6420200002
nan,2.2520400002,1.7020200002
nan,2.0800400002,1.6120200002
nan,2.1760400002,1.7180200002000001
nan,2.0640400002,1.6680200001999999
nan,2.0800400002,1.6420200002
nan,2.1480400002,1.6780200001999999
nan,2.3520400001999997,1.7620200001999997
nan,2.0680400002,1.6400200001999998
nan,2.2600400002,1.7680200002
nan,2.0920400002,1.6540200001999998
nan,2.2680400002,1.7080200001999999
nan,2.1400400002,1.8260200002
nan,2.4120400002,1.9060200001999998
nan,2.1880400002,1.7100200002
nan,2.2840400002,1.7320200002
nan,2.0960400002,1.6180200001999998
nan,2.2560400002,1.6980200001999997
nan,2.1360400002,1.7880200002
nan,2.4080400001999998,1.9040200002
nan,2.2600400002,1.7200200002
nan,2.3640400002,1.7440200002
nan,2.6280400002000004,2.0140200002
nan,2.6280400002000004,1.9780200002
nan,2.6480400002,1.9880200002
nan,2.7480400001999996,2.0480200001999997
nan,2.6440400002,1.9500200002
nan,2.7400400001999996,2.0560200002
nan,2.5600400002,2.0140200002
nan,2.6440400002000004,1.9800200001999997
nan,2.1480400002,1.8360200002
nan,2.3440400001999997,1.9380200001999999
nan,2.1400400002,1.8000200002
nan,2.2520400002,1.9440200002
nan,2.5800400002000003,1.8300200002
nan,2.8240400002,2.0360200001999997
nan,2.1480400002,1.6740200002
nan,2.4040400002,1.9220200001999999
nan,2.2600400001999996,1.7100200002000001
nan,2.2760400002,1.7480200002
nan,2.5880400002000004,1.8040200002
nan,2.7480400001999996,2.0440200001999997
nan,2.0760400002,1.6440200001999998
nan,2.3320400002,1.9280200002
nan,2.1920400002,1.7260200002000001
nan,2.2880400002,1.7680200002
nan,2.5640400002000003,1.8260200001999998
nan,2.5800400002000003,1.8000200002
nan,2.5800400002000003,1.8360200001999998
nan,2.7840400002,1.9200200001999996
nan,2.5840400002,1.8000200002
nan,2.7760400002,1.9280200002
nan,2.5640400002,1.9860200002
nan,2.6480400002,1.9520200001999997
nan,2.0840400002,1.6480200001999998
nan,2.2800400001999996,1.7500200001999997
nan,2.0920400002,1.6220200002
nan,2.2040400002,1.7660200001999997
nan,2.6400400002,1.9860200002000001
nan,2.9280400002,2.0680200001999998
nan,2.1600400002,1.6580200002
nan,2.3640400002,1.7560200002
nan,2.3640400001999997,1.7420200002000001
nan,2.2840400002,1.7580200002
nan,2.6320400002000004,1.9500200002
nan,2.8360400001999997,2.0660200002
nan,2.0800400002,1.6200200001999998
nan,2.2680400002,1.7440200002
nan,2.2800400002,1.7480200002
nan,2.2720400002,1.7660200002
nan,2.5720400002000003,1.9880200002
nan,2.7480400002000005,2.0420200002
nan,2.5600400002000003,2.0120200001999997
nan,2.8320400002,2.0920200002
nan,2.7520400002,2.0420200002
nan,2.8480400002,2.0640200002
nan,2.5800400002000003,1.8380200002
nan,2.8240400002,2.0440200001999997
nan,2.0800400002,1.6840200001999999
nan,2.3360400001999997,1.9320200002
nan,2.2680400001999996,1.7140200002000001
nan,2.2840400002,1.7520200002
nan,2.6280400002000004,2.0100200002
nan,2.9160400002000006,2.0920200002
nan,2.1400400002,1.8320200002
nan,2.3440400001999997,1.9300200001999999
nan,2.4120400001999998,1.9120200002
nan,2.3320400002,1.9280200002
nan,2.7400400002,2.0460200002
nan,2.7840400002,1.9220200001999999
nan,2.1880400002,1.7160200002
nan,2.2160400002,1.7600200002
nan,2.2720400002,1.7620200002000002
nan,2.2560400002,1.9300200002
nan,2.6560400002,1.9520200001999999
nan,2.8160400002,2.0320200001999997
nan,2.6440400002,1.9760200002
nan,2.9160400001999998,2.0920200002
nan,2.8320400002,2.0420200001999995
nan,2.9360400002,2.0660200002
nan,2.5920400002000004,1.8000200002
nan,2.7520400002,2.0400200001999997
nan,2.0920400002,1.6460200002
nan,2.3480400002,1.9300200001999999
nan,2.2720400002,1.7020200002
nan,2.3680400002,1.7440200002
nan,2.6320400002000004,1.9700200002000001
nan,2.8360400001999997,2.0860200002
nan,2.1440400002,1.7920200002
nan,2.3320400002,1.9160200001999996
nan,2.4240400002,1.9080200002
